var nc_array = [
["DC","11","50000","Washington city","Incorporated Place","N","District of Columbia"],
["NC","37","03500","Banner Elk town","Incorporated Place","A","Avery County"],
["NC","37","03640","Barker Heights CDP","Census Designated Place","S","Henderson County"],
["NC","37","03665","Barker Ten Mile CDP","Census Designated Place","S","Robeson County"],
["NC","37","03840","Bath town","Incorporated Place","A","Beaufort County"],
["NC","37","03960","Bayboro town","Incorporated Place","A","Pamlico County"],
["NC","37","04015","Bayshore CDP","Census Designated Place","S","New Hanover County"],
["NC","37","04040","Bayview CDP","Census Designated Place","S","Beaufort County"],
["NC","37","04180","Bear Grass town","Incorporated Place","A","Martin County"],
["NC","37","04260","Beaufort town","Incorporated Place","A","Carteret County"],
["NC","37","04510","Beech Mountain town","Incorporated Place","A","Avery County, Watauga County"],
["NC","37","04640","Belhaven town","Incorporated Place","A","Beaufort County"],
["NC","37","04680","Bell Arthur CDP","Census Designated Place","S","Pitt County"],
["NC","37","04840","Belmont city","Incorporated Place","A","Gaston County"],
["NC","37","04950","Belville town","Incorporated Place","A","Brunswick County"],
["NC","37","04955","Belvoir CDP","Census Designated Place","S","Pitt County"],
["NC","37","04960","Belwood town","Incorporated Place","A","Cleveland County"],
["NC","37","05020","Bennett CDP","Census Designated Place","S","Chatham County"],
["NC","37","05040","Benson town","Incorporated Place","A","Harnett County, Johnston County"],
["NC","37","05049","Bent Creek CDP","Census Designated Place","S","Buncombe County"],
["NC","37","05135","Bermuda Run town","Incorporated Place","A","Davie County"],
["NC","37","05220","Bessemer City city","Incorporated Place","A","Gaston County"],
["NC","37","05340","Bethania town","Incorporated Place","A","Forsyth County"],
["NC","37","05460","Bethel town","Incorporated Place","A","Pitt County"],
["NC","37","05530","Bethlehem CDP","Census Designated Place","S","Alexander County"],
["NC","37","05660","Beulaville town","Incorporated Place","A","Duplin County"],
["NC","37","05880","Biltmore Forest town","Incorporated Place","A","Buncombe County"],
["NC","37","06000","Biscoe town","Incorporated Place","A","Montgomery County"],
["NC","37","06080","Black Creek town","Incorporated Place","A","Wilson County"],
["NC","37","06140","Black Mountain town","Incorporated Place","A","Buncombe County"],
["NC","37","06240","Bladenboro town","Incorporated Place","A","Bladen County"],
["NC","37","06500","Blowing Rock town","Incorporated Place","A","Caldwell County, Watauga County"],
["NC","37","06510","Blue Clay Farms CDP","Census Designated Place","S","New Hanover County"],
["NC","37","06660","Boardman town","Incorporated Place","A","Columbus County"],
["NC","37","06740","Bogue town","Incorporated Place","A","Carteret County"],
["NC","37","06760","Boiling Spring Lakes city","Incorporated Place","A","Brunswick County"],
["NC","37","06800","Boiling Springs town","Incorporated Place","A","Cleveland County"],
["NC","37","06820","Bolivia town","Incorporated Place","A","Brunswick County"],
["NC","37","06860","Bolton town","Incorporated Place","A","Columbus County"],
["NC","37","06980","Bonnetsville CDP","Census Designated Place","S","Sampson County"],
["NC","37","07080","Boone town","Incorporated Place","A","Watauga County"],
["NC","37","07140","Boonville town","Incorporated Place","A","Yadkin County"],
["NC","37","07220","Bostic town","Incorporated Place","A","Rutherford County"],
["NC","37","07400","Bowmore CDP","Census Designated Place","S","Hoke County"],
["NC","37","07720","Brevard city","Incorporated Place","A","Transylvania County"],
["NC","37","07765","Brices Creek CDP","Census Designated Place","S","Craven County"],
["NC","37","07860","Bridgeton town","Incorporated Place","A","Craven County"],
["NC","37","08040","Broad Creek CDP","Census Designated Place","S","Carteret County"],
["NC","37","08080","Broadway town","Incorporated Place","A","Harnett County, Lee County"],
["NC","37","08110","Brogden CDP","Census Designated Place","S","Wayne County"],
["NC","37","08140","Brookford town","Incorporated Place","A","Catawba County"],
["NC","37","08420","Brunswick town","Incorporated Place","A","Columbus County"],
["NC","37","08480","Bryson City town","Incorporated Place","A","Swain County"],
["NC","37","08760","Buies Creek CDP","Census Designated Place","S","Harnett County"],
["NC","37","08860","Bunn town","Incorporated Place","A","Franklin County"],
["NC","37","08880","Bunnlevel CDP","Census Designated Place","S","Harnett County"],
["NC","37","08960","Burgaw town","Incorporated Place","A","Pender County"],
["NC","37","09060","Burlington city","Incorporated Place","A","Alamance County, Guilford County"],
["NC","37","09140","Burnsville town","Incorporated Place","A","Yancey County"],
["NC","37","09360","Butner town","Incorporated Place","A","Granville County"],
["NC","37","09380","Butters CDP","Census Designated Place","S","Bladen County"],
["NC","37","09400","Buxton CDP","Census Designated Place","S","Dare County"],
["NC","37","09530","Cajah's Mountain town","Incorporated Place","A","Caldwell County"],
["NC","37","09540","Calabash town","Incorporated Place","A","Brunswick County"],
["NC","37","09760","Calypso town","Incorporated Place","A","Duplin County"],
["NC","37","09780","Camden CDP","Census Designated Place","S","Camden County"],
["NC","37","09800","Cameron town","Incorporated Place","A","Moore County"],
["NC","37","10120","Candor town","Incorporated Place","A","Montgomery County"],
["NC","37","10240","Canton town","Incorporated Place","A","Haywood County"],
["NC","37","10260","Cape Carteret town","Incorporated Place","A","Carteret County"],
["NC","37","10460","Caroleen CDP","Census Designated Place","S","Rutherford County"],
["NC","37","10500","Carolina Beach town","Incorporated Place","A","New Hanover County"],
["NC","37","10550","Carolina Shores town","Incorporated Place","A","Brunswick County"],
["NC","37","10620","Carrboro town","Incorporated Place","A","Orange County"],
["NC","37","10680","Carthage town","Incorporated Place","A","Moore County"],
["NC","37","10740","Cary town","Incorporated Place","A","Chatham County, Wake County"],
["NC","37","10760","Casar town","Incorporated Place","A","Cleveland County"],
["NC","37","10800","Cashiers CDP","Census Designated Place","S","Jackson County"],
["NC","37","10860","Castalia town","Incorporated Place","A","Nash County"],
["NC","37","10880","Castle Hayne CDP","Census Designated Place","S","New Hanover County"],
["NC","37","10960","Caswell Beach town","Incorporated Place","A","Brunswick County"],
["NC","37","10980","Catawba town","Incorporated Place","A","Catawba County"],
["NC","37","11340","Cedar Point town","Incorporated Place","A","Carteret County"],
["NC","37","11352","Cedar Rock village","Incorporated Place","A","Caldwell County"],
["NC","37","11560","Centerville town","Incorporated Place","A","Franklin County"],
["NC","37","11620","Cerro Gordo town","Incorporated Place","A","Columbus County"],
["NC","37","11640","Chadbourn town","Incorporated Place","A","Columbus County"],
["NC","37","11800","Chapel Hill town","Incorporated Place","A","Durham County, Orange County"],
["NC","37","12000","Charlotte city","Incorporated Place","A","Mecklenburg County"],
["NC","37","12140","Cherokee CDP","Census Designated Place","S","Jackson County, Swain County"],
["NC","37","12340","Cherryville city","Incorporated Place","A","Gaston County"],
["NC","37","12460","Chimney Rock Village village","Incorporated Place","A","Rutherford County"],
["NC","37","12480","China Grove town","Incorporated Place","A","Rowan County"],
["NC","37","12580","Chocowinity town","Incorporated Place","A","Beaufort County"],
["NC","37","12720","Claremont city","Incorporated Place","A","Catawba County"],
["NC","37","12780","Clarkton town","Incorporated Place","A","Bladen County"],
["NC","37","12860","Clayton town","Incorporated Place","A","Johnston County, Wake County"],
["NC","37","12960","Clemmons village","Incorporated Place","A","Forsyth County"],
["NC","37","13000","Cleveland town","Incorporated Place","A","Rowan County"],
["NC","37","13100","Cliffside CDP","Census Designated Place","S","Rutherford County"],
["NC","37","13240","Clinton city","Incorporated Place","A","Sampson County"],
["NC","37","13280","Clyde town","Incorporated Place","A","Haywood County"],
["NC","37","13360","Coats town","Incorporated Place","A","Harnett County"],
["NC","37","13460","Cofield village","Incorporated Place","A","Hertford County"],
["NC","37","13500","Coinjock CDP","Census Designated Place","S","Currituck County"],
["NC","37","13560","Colerain town","Incorporated Place","A","Bertie County"],
["NC","37","13940","Columbia town","Incorporated Place","A","Tyrrell County"],
["NC","37","13980","Columbus town","Incorporated Place","A","Polk County"],
["NC","37","14060","Como town","Incorporated Place","A","Hertford County"],
["NC","37","14100","Concord city","Incorporated Place","A","Cabarrus County"],
["NC","37","14200","Conetoe town","Incorporated Place","A","Edgecombe County"],
["NC","37","14280","Connelly Springs town","Incorporated Place","A","Burke County"],
["NC","37","14340","Conover city","Incorporated Place","A","Catawba County"],
["NC","37","14400","Conway town","Incorporated Place","A","Northampton County"],
["NC","37","14460","Cooleemee town","Incorporated Place","A","Davie County"],
["NC","37","14600","Cordova CDP","Census Designated Place","S","Richmond County"],
["NC","37","14700","Cornelius town","Incorporated Place","A","Mecklenburg County"],
["NC","37","15020","Cove City town","Incorporated Place","A","Craven County"],
["NC","37","15040","Cove Creek CDP","Census Designated Place","S","Watauga County"],
["NC","37","15260","Cramerton town","Incorporated Place","A","Gaston County"],
["NC","37","15320","Creedmoor city","Incorporated Place","A","Granville County"],
["NC","37","15420","Creswell town","Incorporated Place","A","Washington County"],
["NC","37","15440","Cricket CDP","Census Designated Place","S","Wilkes County"],
["NC","37","15580","Crossnore town","Incorporated Place","A","Avery County"],
["NC","37","15880","Cullowhee CDP","Census Designated Place","S","Jackson County"],
["NC","37","16180","Dallas town","Incorporated Place","A","Gaston County"],
["NC","37","16220","Dana CDP","Census Designated Place","S","Henderson County"],
["NC","37","16240","Danbury town","Incorporated Place","A","Stokes County"],
["NC","37","16400","Davidson town","Incorporated Place","A","Iredell County, Mecklenburg County"],
["NC","37","16480","Davis CDP","Census Designated Place","S","Carteret County"],
["NC","37","16730","Deercroft CDP","Census Designated Place","S","Scotland County"],
["NC","37","16780","Delco CDP","Census Designated Place","S","Columbus County"],
["NC","37","16820","Dellview town","Incorporated Place","I","Gaston County"],
["NC","37","16860","Delway CDP","Census Designated Place","S","Sampson County"],
["NC","37","16980","Denton town","Incorporated Place","A","Davidson County"],
["NC","37","17000","Denver CDP","Census Designated Place","S","Lincoln County"],
["NC","37","17180","Dillsboro town","Incorporated Place","A","Jackson County"],
["NC","37","17325","Dobbins Heights town","Incorporated Place","A","Richmond County"],
["NC","37","17340","Dobson town","Incorporated Place","A","Surry County"],
["NC","37","17520","Dortches town","Incorporated Place","A","Nash County"],
["NC","37","17660","Dover town","Incorporated Place","A","Craven County"],
["NC","37","17860","Drexel town","Incorporated Place","A","Burke County"],
["NC","37","18040","Dublin town","Incorporated Place","A","Bladen County"],
["NC","37","18060","Duck town","Incorporated Place","A","Dare County"],
["NC","37","18300","Dundarrach CDP","Census Designated Place","S","Hoke County"],
["NC","37","18320","Dunn city","Incorporated Place","A","Harnett County"],
["NC","37","19000","Durham city","Incorporated Place","A","Durham County, Orange County, Wake County"],
["NC","37","19140","Earl town","Incorporated Place","A","Cleveland County"],
["NC","37","19300","East Arcadia town","Incorporated Place","A","Bladen County"],
["NC","37","19320","East Bend town","Incorporated Place","A","Yadkin County"],
["NC","37","19420","East Flat Rock CDP","Census Designated Place","S","Henderson County"],
["NC","37","19620","East Laurinburg town","Incorporated Place","A","Scotland County"],
["NC","37","19740","Eastover town","Incorporated Place","A","Cumberland County"],
["NC","37","19800","East Rockingham CDP","Census Designated Place","S","Richmond County"],
["NC","37","19860","East Spencer town","Incorporated Place","A","Rowan County"],
["NC","37","20080","Eden city","Incorporated Place","A","Rockingham County"],
["NC","37","20120","Edenton town","Incorporated Place","A","Chowan County"],
["NC","37","20280","Edneyville CDP","Census Designated Place","S","Henderson County"],
["NC","37","20420","Efland CDP","Census Designated Place","S","Orange County"],
["NC","37","20580","Elizabeth City city","Incorporated Place","A","Camden County, Pasquotank County"],
["NC","37","20600","Elizabethtown town","Incorporated Place","A","Bladen County"],
["NC","37","20620","Elkin town","Incorporated Place","A","Surry County, Wilkes County"],
["NC","37","20700","Elk Park town","Incorporated Place","A","Avery County"],
["NC","37","20780","Ellenboro town","Incorporated Place","A","Rutherford County"],
["NC","37","20840","Ellerbe town","Incorporated Place","A","Richmond County"],
["NC","37","20980","Elm City town","Incorporated Place","A","Wilson County"],
["NC","37","21095","Elon town","Incorporated Place","A","Alamance County"],
["NC","37","21120","Elrod CDP","Census Designated Place","S","Robeson County"],
["NC","37","21130","Elroy CDP","Census Designated Place","S","Wayne County"],
["NC","37","21160","Emerald Isle town","Incorporated Place","A","Carteret County"],
["NC","37","21360","Enfield town","Incorporated Place","A","Halifax County"],
["NC","37","21380","Engelhard CDP","Census Designated Place","S","Hyde County"],
["NC","37","21500","Enochville CDP","Census Designated Place","S","Rowan County"],
["NC","37","21740","Erwin town","Incorporated Place","A","Harnett County"],
["NC","37","21880","Etowah CDP","Census Designated Place","S","Henderson County"],
["NC","37","21960","Eureka town","Incorporated Place","A","Wayne County"],
["NC","37","22040","Everetts town","Incorporated Place","A","Martin County"],
["NC","37","22080","Evergreen CDP","Census Designated Place","S","Columbus County"],
["NC","37","22240","Fair Bluff town","Incorporated Place","A","Columbus County"],
["NC","37","22280","Fairfield CDP","Census Designated Place","S","Hyde County"],
["NC","37","22305","Fairfield Harbour CDP","Census Designated Place","S","Craven County"],
["NC","37","22360","Fairmont town","Incorporated Place","A","Robeson County"],
["NC","37","22380","Fairplains CDP","Census Designated Place","S","Wilkes County"],
["NC","37","22440","Fairview CDP","Census Designated Place","S","Buncombe County"],
["NC","37","22500","Fairview town","Incorporated Place","A","Union County"],
["NC","37","22560","Faison town","Incorporated Place","A","Duplin County, Sampson County"],
["NC","37","22600","Faith town","Incorporated Place","A","Rowan County"],
["NC","37","22620","Falcon town","Incorporated Place","A","Cumberland County, Sampson County"],
["NC","37","22640","Falkland town","Incorporated Place","A","Pitt County"],
["NC","37","22720","Fallston town","Incorporated Place","A","Cleveland County"],
["NC","37","22820","Farmville town","Incorporated Place","A","Pitt County"],
["NC","37","22920","Fayetteville city","Incorporated Place","A","Cumberland County"],
["NC","37","22982","Fearrington Village CDP","Census Designated Place","S","Chatham County"],
["NC","37","23520","Five Points CDP","Census Designated Place","S","Hoke County"],
["NC","37","23600","Flat Rock village","Incorporated Place","A","Henderson County"],
["NC","37","23640","Flat Rock CDP","Census Designated Place","S","Surry County"],
["NC","37","23760","Fletcher town","Incorporated Place","A","Henderson County"],
["NC","37","24080","Forest City town","Incorporated Place","A","Rutherford County"],
["NC","37","24170","Forest Hills village","Incorporated Place","A","Jackson County"],
["NC","37","24198","Forest Oaks CDP","Census Designated Place","S","Guilford County"],
["NC","37","24380","Foscoe CDP","Census Designated Place","S","Watauga County"],
["NC","37","24440","Fountain town","Incorporated Place","A","Pitt County"],
["NC","37","24520","Four Oaks town","Incorporated Place","A","Johnston County"],
["NC","37","24570","Foxfire village","Incorporated Place","A","Moore County"],
["NC","37","24640","Franklin town","Incorporated Place","A","Macon County"],
["NC","37","24720","Franklinton town","Incorporated Place","A","Franklin County"],
["NC","37","24740","Franklinville town","Incorporated Place","A","Randolph County"],
["NC","37","24900","Fremont town","Incorporated Place","A","Wayne County"],
["NC","37","25020","Frisco CDP","Census Designated Place","S","Dare County"],
["NC","37","25160","Fruitland CDP","Census Designated Place","S","Henderson County"],
["NC","37","25300","Fuquay-Varina town","Incorporated Place","A","Wake County"],
["NC","37","25380","Gamewell town","Incorporated Place","A","Caldwell County"],
["NC","37","25460","Garland town","Incorporated Place","A","Sampson County"],
["NC","37","25480","Garner town","Incorporated Place","A","Wake County"],
["NC","37","25540","Garysburg town","Incorporated Place","A","Northampton County"],
["NC","37","25560","Gaston town","Incorporated Place","A","Northampton County"],
["NC","37","25580","Gastonia city","Incorporated Place","A","Gaston County"],
["NC","37","25680","Gatesville town","Incorporated Place","A","Gates County"],
["NC","37","25880","Germanton CDP","Census Designated Place","S","Forsyth County, Stokes County"],
["NC","37","25900","Gerton CDP","Census Designated Place","S","Henderson County"],
["NC","37","25940","Gibson town","Incorporated Place","A","Scotland County"],
["NC","37","25980","Gibsonville town","Incorporated Place","A","Alamance County, Guilford County"],
["NC","37","26200","Glen Alpine town","Incorporated Place","A","Burke County"],
["NC","37","26460","Glen Raven CDP","Census Designated Place","S","Alamance County"],
["NC","37","26520","Glenville CDP","Census Designated Place","S","Jackson County"],
["NC","37","26680","Gloucester CDP","Census Designated Place","S","Carteret County"],
["NC","37","26740","Godwin town","Incorporated Place","A","Cumberland County"],
["NC","37","26880","Goldsboro city","Incorporated Place","A","Wayne County"],
["NC","37","26920","Goldston town","Incorporated Place","A","Chatham County"],
["NC","37","27120","Gorman CDP","Census Designated Place","S","Durham County"],
["NC","37","27280","Graham city","Incorporated Place","A","Alamance County"],
["NC","37","27320","Grandfather village","Incorporated Place","A","Avery County"],
["NC","37","27420","Granite Falls town","Incorporated Place","A","Caldwell County"],
["NC","37","27440","Granite Quarry town","Incorporated Place","A","Rowan County"],
["NC","37","27520","Grantsboro town","Incorporated Place","A","Pamlico County"],
["NC","37","27780","Greenevers town","Incorporated Place","A","Duplin County"],
["NC","37","27870","Green Level town","Incorporated Place","A","Alamance County"],
["NC","37","28000","Greensboro city","Incorporated Place","A","Guilford County"],
["NC","37","28080","Greenville city","Incorporated Place","A","Pitt County"],
["NC","37","28200","Grifton town","Incorporated Place","A","Lenoir County, Pitt County"],
["NC","37","28240","Grimesland town","Incorporated Place","A","Pitt County"],
["NC","37","28400","Grover town","Incorporated Place","A","Cleveland County"],
["NC","37","28600","Gulf CDP","Census Designated Place","S","Chatham County"],
["NC","37","28900","Half Moon CDP","Census Designated Place","S","Onslow County"],
["NC","37","28920","Halifax town","Incorporated Place","A","Halifax County"],
["NC","37","29000","Hallsboro CDP","Census Designated Place","S","Columbus County"],
["NC","37","29120","Hamilton town","Incorporated Place","A","Martin County"],
["NC","37","29160","Hamlet city","Incorporated Place","A","Richmond County"],
["NC","37","29180","Hampstead CDP","Census Designated Place","S","Pender County"],
["NC","37","29560","Harkers Island CDP","Census Designated Place","S","Carteret County"],
["NC","37","29640","Harmony town","Incorporated Place","A","Iredell County"],
["NC","37","29680","Harrells town","Incorporated Place","A","Duplin County, Sampson County"],
["NC","37","29720","Harrellsville town","Incorporated Place","A","Hertford County"],
["NC","37","29800","Harrisburg town","Incorporated Place","A","Cabarrus County"],
["NC","37","30040","Hassell town","Incorporated Place","A","Martin County"],
["NC","37","30100","Hatteras CDP","Census Designated Place","S","Dare County"],
["NC","37","30120","Havelock city","Incorporated Place","A","Craven County"],
["NC","37","30260","Haw River town","Incorporated Place","A","Alamance County"],
["NC","37","30280","Hayesville town","Incorporated Place","A","Clay County"],
["NC","37","30340","Hays CDP","Census Designated Place","S","Wilkes County"],
["NC","37","30620","Hemby Bridge town","Incorporated Place","A","Union County"],
["NC","37","30660","Henderson city","Incorporated Place","A","Vance County"],
["NC","37","30720","Hendersonville city","Incorporated Place","A","Henderson County"],
["NC","37","30800","Henrietta CDP","Census Designated Place","S","Rutherford County"],
["NC","37","30900","Hertford town","Incorporated Place","A","Perquimans County"],
["NC","37","31060","Hickory city","Incorporated Place","A","Burke County, Caldwell County, Catawba County"],
["NC","37","31260","Hiddenite CDP","Census Designated Place","S","Alexander County"],
["NC","37","31360","Highlands town","Incorporated Place","A","Jackson County, Macon County"],
["NC","37","31400","High Point city","Incorporated Place","A","Guilford County, Randolph County"],
["NC","37","31440","High Shoals town","Incorporated Place","A","Gaston County"],
["NC","37","31490","Hightsville CDP","Census Designated Place","S","New Hanover County"],
["NC","37","31500","Hildebran town","Incorporated Place","A","Burke County"],
["NC","37","31620","Hillsborough town","Incorporated Place","A","Orange County"],
["NC","37","31660","Hillsdale CDP","Census Designated Place","S","Davie County"],
["NC","37","31860","Hobgood town","Incorporated Place","A","Halifax County"],
["NC","37","31880","Hobucken CDP","Census Designated Place","S","Pamlico County"],
["NC","37","31920","Hoffman town","Incorporated Place","A","Richmond County"],
["NC","37","31960","Holden Beach town","Incorporated Place","A","Brunswick County"],
["NC","37","32100","Hollister CDP","Census Designated Place","S","Halifax County"],
["NC","37","32180","Holly Ridge town","Incorporated Place","A","Onslow County"],
["NC","37","32260","Holly Springs town","Incorporated Place","A","Wake County"],
["NC","37","32540","Hookerton town","Incorporated Place","A","Greene County"],
["NC","37","32580","Hoopers Creek CDP","Census Designated Place","S","Henderson County"],
["NC","37","32640","Hope Mills town","Incorporated Place","A","Cumberland County"],
["NC","37","32740","Horse Shoe CDP","Census Designated Place","S","Henderson County"],
["NC","37","32840","Hot Springs town","Incorporated Place","A","Madison County"],
["NC","37","32980","Hudson town","Incorporated Place","A","Caldwell County"],
["NC","37","33120","Huntersville town","Incorporated Place","A","Mecklenburg County"],
["NC","37","33320","Icard CDP","Census Designated Place","S","Burke County"],
["NC","37","33460","Indian Beach town","Incorporated Place","A","Carteret County"],
["NC","37","33560","Indian Trail town","Incorporated Place","A","Union County"],
["NC","37","33640","Ingold CDP","Census Designated Place","S","Sampson County"],
["NC","37","33820","Iron Station CDP","Census Designated Place","S","Lincoln County"],
["NC","37","33940","Ivanhoe CDP","Census Designated Place","S","Sampson County"],
["NC","37","33993","JAARS CDP","Census Designated Place","S","Union County"],
["NC","37","34000","Jackson town","Incorporated Place","A","Northampton County"],
["NC","37","34038","Jackson Heights CDP","Census Designated Place","S","Lenoir County"],
["NC","37","34200","Jacksonville city","Incorporated Place","A","Onslow County"],
["NC","37","34260","James City CDP","Census Designated Place","S","Craven County"],
["NC","37","34300","Jamestown town","Incorporated Place","A","Guilford County"],
["NC","37","34320","Jamesville town","Incorporated Place","A","Martin County"],
["NC","37","34440","Jefferson town","Incorporated Place","A","Ashe County"],
["NC","37","34840","Jonesville town","Incorporated Place","A","Yadkin County"],
["NC","37","35200","Kannapolis city","Incorporated Place","A","Cabarrus County, Rowan County"],
["NC","37","35340","Keener CDP","Census Designated Place","S","Sampson County"],
["NC","37","35360","Kelford town","Incorporated Place","A","Bertie County"],
["NC","37","35440","Kelly CDP","Census Designated Place","S","Bladen County"],
["NC","37","35460","Kenansville town","Incorporated Place","A","Duplin County"],
["NC","37","35540","Kenly town","Incorporated Place","A","Johnston County, Wilson County"],
["NC","37","35600","Kernersville town","Incorporated Place","A","Forsyth County, Guilford County"],
["NC","37","35720","Kill Devil Hills town","Incorporated Place","A","Dare County"],
["NC","37","35760","King city","Incorporated Place","A","Forsyth County, Stokes County"],
["NC","37","35870","Kings Grant CDP","Census Designated Place","S","New Hanover County"],
["NC","37","35880","Kings Mountain city","Incorporated Place","A","Cleveland County, Gaston County"],
["NC","37","35890","Kingstown town","Incorporated Place","A","Cleveland County"],
["NC","37","35920","Kinston city","Incorporated Place","A","Lenoir County"],
["NC","37","36020","Kittrell town","Incorporated Place","A","Vance County"],
["NC","37","36060","Kitty Hawk town","Incorporated Place","A","Dare County"],
["NC","37","36080","Knightdale town","Incorporated Place","A","Wake County"],
["NC","37","36220","Kure Beach town","Incorporated Place","A","New Hanover County"],
["NC","37","36400","La Grange town","Incorporated Place","A","Lenoir County"],
["NC","37","36480","Lake Junaluska CDP","Census Designated Place","S","Haywood County"],
["NC","37","36500","Lake Lure town","Incorporated Place","A","Rutherford County"],
["NC","37","36511","Lake Norman of Catawba CDP","Census Designated Place","S","Catawba County"],
["NC","37","36512","Lake Park village","Incorporated Place","A","Union County"],
["NC","37","36513","Lake Royale CDP","Census Designated Place","S","Franklin County"],
["NC","37","36514","Lake Santeetlah town","Incorporated Place","A","Graham County"],
["NC","37","36640","Lake Waccamaw town","Incorporated Place","A","Columbus County"],
["NC","37","36860","Landis town","Incorporated Place","A","Rowan County"],
["NC","37","36960","Lansing town","Incorporated Place","A","Ashe County"],
["NC","37","37000","Lasker town","Incorporated Place","A","Northampton County"],
["NC","37","37040","Lattimore town","Incorporated Place","A","Cleveland County"],
["NC","37","37120","Laurel Hill CDP","Census Designated Place","S","Scotland County"],
["NC","37","37160","Laurel Park town","Incorporated Place","A","Henderson County"],
["NC","37","37220","Laurinburg city","Incorporated Place","A","Scotland County"],
["NC","37","37260","Lawndale town","Incorporated Place","A","Cleveland County"],
["NC","37","37640","Leggett town","Incorporated Place","A","Edgecombe County"],
["NC","37","37680","Leland town","Incorporated Place","A","Brunswick County"],
["NC","37","37760","Lenoir city","Incorporated Place","A","Caldwell County"],
["NC","37","38030","Lewiston Woodville town","Incorporated Place","A","Bertie County"],
["NC","37","38040","Lewisville town","Incorporated Place","A","Forsyth County"],
["NC","37","38060","Lexington city","Incorporated Place","A","Davidson County"],
["NC","37","38100","Liberty town","Incorporated Place","A","Randolph County"],
["NC","37","38170","Light Oak CDP","Census Designated Place","S","Cleveland County"],
["NC","37","38200","Lilesville town","Incorporated Place","A","Anson County"],
["NC","37","38220","Lillington town","Incorporated Place","A","Harnett County"],
["NC","37","38320","Lincolnton city","Incorporated Place","A","Lincoln County"],
["NC","37","38360","Linden town","Incorporated Place","A","Cumberland County"],
["NC","37","38680","Littleton town","Incorporated Place","A","Halifax County"],
["NC","37","38860","Locust city","Incorporated Place","A","Cabarrus County, Stanly County"],
["NC","37","39280","Long View town","Incorporated Place","A","Burke County, Catawba County"],
["NC","37","39360","Louisburg town","Incorporated Place","A","Franklin County"],
["NC","37","39420","Love Valley town","Incorporated Place","A","Iredell County"],
["NC","37","39480","Lowell city","Incorporated Place","A","Gaston County"],
["NC","37","39520","Lowesville CDP","Census Designated Place","S","Lincoln County"],
["NC","37","39540","Lowgap CDP","Census Designated Place","S","Surry County"],
["NC","37","39600","Lucama town","Incorporated Place","A","Wilson County"],
["NC","37","39680","Lumber Bridge town","Incorporated Place","A","Robeson County"],
["NC","37","39700","Lumberton city","Incorporated Place","A","Robeson County"],
["NC","37","39880","McAdenville town","Incorporated Place","A","Gaston County"],
["NC","37","39960","Macclesfield town","Incorporated Place","A","Edgecombe County"],
["NC","37","40140","McDonald town","Incorporated Place","A","Robeson County"],
["NC","37","40240","McFarlan town","Incorporated Place","A","Anson County"],
["NC","37","40460","McLeansville CDP","Census Designated Place","S","Guilford County"],
["NC","37","40540","Macon town","Incorporated Place","A","Warren County"],
